id,match
934,0.00025654153
6539,0.72922057
6757,0.22208898
2275,0.00018514399
1052,0.00065835915
2696,0.035644837
3007,0.0006204528
2156,0.045391615
8273,0.6370852
3385,0.4464707
7687,0.002236165
6434,9.976288e-07
2437,1.4024209e-06
426,0.0077745016
2825,0.0004006107
1791,0.011760656
6688,0.0044297613
6625,0.09421237
4083,7.497475e-06
7814,0.0012991714
596,4.4219207e-05
7191,2.773747e-05
1299,5.1867813e-05
1227,4.2570957e-07
783,0.99949396
3858,0.90286636
4297,0.00045799147
6729,0.9621497
7966,0.056218736
1378,3.610731e-05
539,0.0015369019
6295,0.2469555
2956,1.548832e-05
1050,0.038711667
1081,9.536402e-06
3605,0.0002556452
2712,0.0002144303
8291,0.07763024
953,0.001472074
794,0.0015513072
397,0.11775262
165,0.00046555776
2897,0.0035377804
3295,0.3417116
4615,0.07315976
4193,0.07353348
2098,0.000100114215
7841,0.9792771
3795,0.5545219
2080,0.055101875
4814,0.013884028
4479,3.1094114e-05
6466,0.8559105
3847,4.3471887e-06
5680,0.36474538
1606,2.4010087e-05
3199,0.42451635
4496,0.0005303864
702,0.0001512362
4341,0.03370695
3013,0.021013986
7842,0.9603247
6906,0.00021250386
4409,0.00028238626
6763,0.01607742
5965,0.00057259074
1127,0.009439918
6079,0.0006734116
3329,0.03776762
8146,0.01986044
619,0.00054607424
3269,0.10392021
25,0.0014308159
4724,0.007831713
2093,0.00013686424
2051,0.0069074384
1945,0.7982756
2917,0.7409854
5472,0.0016416226
8323,0.0087482035
1408,1.4095007e-05
3186,0.0168231
3499,0.00096751866
2515,6.93348e-06
5242,0.00047354255
7065,0.0041066245
6826,0.651383
3364,0.53488714
5918,0.62959933
1220,0.5741
4854,0.040751107
1988,0.0129418485
3005,6.2434825e-05
7859,4.839639e-06
6043,0.00017965777
2933,1.728676e-05
6057,0.012287614
5002,0.00038512825
5920,0.08475527
236,2.0815976e-05
1825,0.0005849573
5443,0.00014991373
5228,5.750318e-05
3134,0.08403029
5756,9.001008e-06
6122,0.4965583
7300,0.344981
5087,0.00016130599
4308,2.6195012e-05
7909,7.445094e-05
6909,0.9991999
6021,0.00017351683
1770,0.075181685
4836,0.97144735
189,3.7857106e-05
5450,0.00021383779
7454,3.2183125e-05
6184,0.00076015247
6270,0.52109945
36,6.578932e-05
7667,0.0009901688
3509,0.7676595
2285,0.00015113055
3219,9.762432e-05
291,0.99220043
8047,3.393865e-05
2571,0.00012942296
2650,8.9387495e-06
7145,0.0002799162
6300,0.19099526
7987,0.00012901265
5291,0.97364604
151,0.7979
7645,2.4270548e-05
6774,0.0026517238
5664,0.00014097393
6325,0.90522385
408,0.0019646792
71,0.0057938076
3579,5.7126166e-05
3080,6.0989194e-05
3246,0.00015151406
1132,7.554888e-06
6200,0.63021797
5370,0.0033849974
7587,0.0148024205
1822,0.01381972
2543,3.6541904e-05
1912,0.0058283834
4148,0.009562719
4530,1.5429232e-06
7141,1.9606325e-06
464,0.0002547476
7242,0.46692207
52,0.21138306
1526,0.00013004905
3552,0.0010045384
6801,0.00018618138
2371,1.0119264e-05
735,2.5054265e-05
7481,0.7413838
7527,0.0114344
703,4.5456973e-06
1166,0.000707433
534,0.89904475
7226,0.00017826808
6354,1.2516595e-05
2651,0.059566412
6930,3.9785336e-06
4214,1.9636078e-05
3371,0.0097104935
7719,0.0032402696
4337,0.8858706
1461,2.788658e-05
1638,0.00017764179
3671,5.360081e-05
6275,0.023916343
5879,0.0011358876
628,0.00017224277
4932,9.0393325e-05
216,0.22949184
6816,0.0009887918
1144,0.014814115
3903,0.00498828
8034,0.05778864
7878,0.00018036338
1804,0.00053876586
442,8.591431e-06
3450,0.110450424
7470,0.0021802792
4065,0.030555746
6081,0.00019372029
2497,8.1080754e-05
1985,4.8593207e-05
1940,0.0026161813
7392,2.6872149e-06
5342,0.00012916073
2555,0.00014116266
800,4.566686e-05
8376,7.37542e-06
7130,0.00021069373
7332,0.00032125608
4831,0.00070498657
4818,0.483037
5387,0.00022381292
1751,0.002726009
7568,0.018640377
7816,0.012468141
2268,0.0005540937
3305,0.00018865745
5544,2.5738188e-06
4378,0.9972646
7693,0.00056664366
2927,0.00028989956
475,0.79643404
377,0.9517209
3487,0.000657974
5659,0.00026768335
7357,5.8853504e-07
2103,0.021294521
6224,9.245575e-06
299,0.5310103
1885,0.94294155
2225,0.0028251302
7994,0.0013623
851,5.6669145e-05
6416,5.44516e-05
6868,1.5117538e-05
4632,0.03655758
556,5.9011083e-05
6754,0.27793965
7674,5.727825e-05
4180,0.1000649
2538,0.00012928038
2180,0.0007091647
5970,2.1843745e-05
4046,0.012968585
7975,0.95604247
1960,0.20971465
315,0.060597923
5344,0.020831235
6802,5.1171683e-06
1552,3.2001783e-06
1002,1.1764723e-05
1727,0.00030323464
3278,0.1094396
6350,0.0005377582
3534,1.51601e-05
7475,8.393079e-05
519,2.5247416e-05
1994,0.019177066
6151,0.03238322
1510,0.0040894193
1607,1.1419556e-05
7224,0.004537111
2655,0.012890502
4679,1.9956597e-05
7067,0.0001246681
7120,0.37673095
7432,9.0098576e-05
4894,0.016303342
6859,0.004790352
1690,0.0020376279
7885,3.562386e-05
3871,1.9753992e-05
2952,7.589955e-05
1396,1.4791588e-05
6501,0.0006092884
6252,4.1979065e-06
5042,0.0029047884
2798,0.018549269
898,0.12742311
5184,1.1513149e-05
1249,5.1619622e-06
5261,3.149215e-05
6838,1.9366511e-05
6403,0.004236203
7508,0.009264205
5469,7.202478e-05
6956,6.597339e-05
8086,0.0019209856
917,0.14059518
5313,0.0012073353
351,0.00013327354
8293,6.0139123e-06
2398,0.00027739047
2961,0.023160078
7731,9.879406e-06
4091,0.00026134925
5716,0.001559181
3447,0.002841676
3006,0.00012680171
4522,4.518752e-05
1514,0.042149164
4630,0.01285879
6787,8.566305e-06
1842,0.00014710626
5741,0.005697643
3907,0.00010930285
763,3.7544643e-05
1139,6.775755e-06
5329,3.066259e-06
8145,7.7350694e-07
329,2.56437e-05
8263,6.557929e-05
7748,5.0252434e-06
8016,0.0003139569
95,0.7509841
2191,0.50792485
8219,1.2001462e-05
7169,0.021537721
6032,0.0018402184
2855,0.011346021
3168,0.00019533711
3525,5.8366135e-05
5639,0.9556607
1257,0.00023626687
6364,1.263067e-06
15,0.01250407
5540,0.42379743
4912,0.2861405
1231,1.1544671e-05
3667,0.005085313
3236,0.9786092
4792,6.943326e-06
7851,0.0003728278
1566,0.6336856
2645,6.3892e-07
1574,0.0027177874
8130,0.00029522832
2860,0.00029769013
7356,0.00034256506
1534,0.031462524
4579,0.62101007
7000,1.7258348e-05
4074,0.69674224
1900,0.01791195
4453,5.6417375e-06
5515,0.034317404
4769,0.015779413
8362,0.009097254
1036,0.030281188
3034,3.9844872e-05
7148,0.12872818
7195,1.4144992e-05
1747,0.6516452
4719,0.16897635
6970,0.00011642293
4131,0.5782226
8162,0.105595276
2435,3.5067504e-05
615,4.3120996e-05
5068,0.9574618
6520,0.9369314
3367,0.019937105
3082,0.45473823
2095,6.7161563e-06
6977,0.011626367
6558,0.00012597843
2693,0.045995273
5418,3.790932e-06
205,0.0030090986
44,0.3934439
2872,4.9554938e-06
7058,0.8910679
1368,0.057638843
3788,3.2424185e-05
2900,0.831284
6267,0.33270103
1253,9.16143e-06
2237,0.00067730626
3965,5.2839105e-06
2628,0.00076865987
5638,0.0006206101
6026,2.339239e-05
5640,1.9774952e-05
1848,0.6076043
5393,1.797901e-05
1272,0.0074320794
2727,0.00020196474
2267,0.036457
7579,5.7502195e-05
1338,0.14368841
1491,0.0002976893
1555,0.00020780125
6634,0.06737681
2006,0.00019734152
1995,0.05833434
3113,2.3325762e-05
7639,0.0073378338
7273,2.608662e-05
755,0.03406084
5173,3.4474633e-05
2638,0.00011015142
7135,0.00011341225
1221,6.0728885e-06
5539,0.0007610092
7899,0.0039985743
7613,6.7340625e-05
1261,0.014097646
571,4.2125437e-05
6732,0.06006786
6803,0.00018917424
6406,0.00033382987
2160,0.7968779
1416,5.2736596e-05
4081,4.508392e-06
4008,4.2505485e-07
6951,0.87561965
3542,0.00024142218
5651,0.99942446
8088,0.035957612
2565,0.0039862855
1817,0.0008544575
5094,0.00031177825
4747,6.0139108e-05
207,0.10816404
2035,1.2384668e-05
5019,0.0031299833
6605,0.38335806
5468,0.0042959987
6181,0.0026109857
6554,0.012345987
8377,5.2225365e-05
5132,0.8971048
719,0.013707227
6402,0.027049951
7192,2.3385307e-06
3309,0.01080467
4998,0.5759727
7172,0.0020105718
3653,1.7387086e-07
7170,0.004393317
1214,0.1708178
6855,2.8639437e-05
7134,0.0016048814
2540,0.14107491
448,3.8878243e-05
888,0.001737729
6227,0.0023815574
7155,0.010862733
7934,0.62882775
5561,8.907035e-06
5969,0.071911424
6309,4.305599e-05
5891,0.4492484
3511,8.198988e-06
2472,0.027184442
495,0.71827173
4432,0.11052044
5623,0.0006806698
3773,5.0358267e-05
8354,0.9753489
6662,1.3744354e-06
566,0.1419422
7413,5.363844e-05
5389,0.00010644572
5537,0.0005225024
5642,0.0048210956
4996,0.90914536
1841,1.0895532e-05
2076,0.08593653
2867,5.213823e-05
7629,0.02407197
3969,0.0018130669
595,0.021198075
4262,0.10391055
14,0.7983993
779,0.00051841344
6804,0.0023936785
1346,8.337606e-05
3557,0.00045289163
5432,0.098601066
7671,0.0072787507
6701,0.030900184
5928,0.0006093085
7848,0.012042706
5782,3.678319e-06
3808,0.032312356
2176,0.0003921126
3230,0.08115277
2040,0.003983049
4270,0.33138797
5252,0.012669041
2280,0.02913197
1560,0.00017391355
7664,0.0047000116
1162,0.029502936
1064,1.2378434e-05
384,0.0040250504
5394,0.99603784
7316,0.00016917846
8311,0.21054243
4547,2.8593971e-05
3410,0.0038435278
4688,6.8316917e-06
3427,0.07172787
670,1.7292597e-05
1505,0.00025627017
3011,9.848712e-06
6044,0.00024768917
6435,5.877683e-06
4646,0.0033234968
7538,0.003687767
3703,0.0002363365
4252,0.0002128494
5825,2.7575108e-05
892,0.028829463
5949,1.3526725e-05
4339,9.810324e-05
5767,1.1953214e-05
7021,0.032464143
6449,0.0013728923
2412,0.0010059222
1593,0.035284508
2033,5.7600875e-05
4023,3.7072746e-06
3095,3.47411e-05
4791,6.9458356e-06
2428,0.0024557868
592,3.5855257e-06
6250,7.738933e-05
4806,0.00042128665
1404,5.354701e-05
2426,0.11186531
4443,0.79492015
3516,0.0013482049
3267,0.098792136
1674,0.0008464616
5911,0.00017415531
6846,0.00018316248
2349,0.005474278
557,0.0441478
3851,4.532152e-05
4188,0.4332751
1892,0.91672426
1476,0.0004848121
1622,1.5085193e-05
5810,7.575635e-07
7556,3.6839596e-05
7736,0.00016240003
2154,0.012231316
5326,0.00050532987
6616,1.010714e-05
521,7.757299e-06
6721,0.0019162968
4038,0.0056344657
1789,0.91249293
4150,0.015562602
2892,1.72788e-05
8278,0.0011603489
5754,0.0016445715
5485,0.0086591095
3198,0.0063221455
4720,0.00032035843
5401,0.49708796
3481,0.19000684
1793,0.00026207135
2359,0.32635447
3146,2.5806869e-05
285,0.0009383717
5292,0.99017054
7161,9.3936054e-05
3849,0.00059068174
4582,3.624496e-05
1628,0.035880994
3697,0.0006661974
5898,7.793016e-05
2385,0.00037817578
3651,0.07393255
2067,0.00047465265
6889,4.9344377e-05
3692,0.00017914356
3652,0.1660658
1773,0.21684372
1251,0.043926436
1308,0.06528403
4924,8.2599414e-05
3437,0.0060815127
4921,0.0021769416
7953,0.880116
4428,0.95811445
413,0.5525477
184,0.083394125
5939,1.700732e-05
6419,0.06647195
4402,5.499967e-05
1270,3.7590213e-05
2299,9.18061e-06
1224,6.1677005e-05
8027,0.3571248
1807,2.7262618e-05
8258,0.76056975
1909,0.021096848
5407,0.013414913
2217,0.0009330755
7489,8.531208e-05
7549,0.00011429489
246,0.46189284
2471,0.00051052694
908,0.0007808078
4134,1.8745097e-05
3398,0.018786192
7546,1.8698158e-05
6601,0.00079624495
6920,6.6329434e-05
4245,0.0058007226
8205,0.006010378
312,1.66131e-05
8316,0.0021735313
4978,1.0212411e-05
7518,0.7173693
7104,0.013796525
3265,0.00020484044
2473,3.296073e-05
284,0.00010791817
2454,0.42693844
1768,0.06960848
8181,0.22161154
7946,0.0023295383
3618,5.2845558e-06
559,0.00024765
1862,0.0047945576
2803,8.384767e-05
6817,0.98962516
7652,0.7794253
885,9.1035705e-05
4106,0.98597753
4278,0.001986805
7532,0.0067835227
1045,0.8178694
1362,0.94003296
1151,0.0009670266
3203,0.009262542
8097,0.95538586
2015,0.011944018
1420,0.0152929565
6928,2.5139207e-05
7700,0.43325478
1353,5.1701933e-05
7684,0.9980235
643,0.00062098436
7519,0.00076812535
1305,0.0049336106
1069,0.5085494
2255,0.0025224378
1801,4.0136085e-05
5402,1.1192279e-06
1969,8.583945e-06
5065,0.003913245
5156,0.00014313383
1439,0.0045950566
6960,0.0016030266
1312,0.088831194
445,4.290331e-06
6046,1.9980058e-05
6248,0.82612157
2034,1.4811793e-07
8177,1.6611959e-05
1653,5.8353336e-05
6129,0.005269406
1838,0.00013896171
6857,4.1466912e-05
2968,0.44257486
999,0.17569934
418,0.9961662
5746,0.9711435
6351,0.004466711
2209,0.03407277
7897,4.012817e-06
627,0.00043032772
5096,0.000111265574
552,5.089954e-05
4489,0.9759695
1389,1.8808485e-05
7702,0.9979139
3798,0.00012284174
1533,0.57875353
565,0.04213059
5611,0.98214436
883,0.032092102
1956,0.00010078759
5337,0.7399409
1086,4.9901537e-05
7127,0.005884443
6054,0.010045263
2873,7.2916982e-06
1937,9.223347e-06
7651,0.0012278962
6924,0.3944498
2011,0.00077710714
4429,0.0005525448
31,0.99058354
1126,0.0010073257
1394,0.98793435
5336,0.00025020156
5283,0.011840215
7923,0.0071786353
1297,0.03149242
3458,0.02728817
7174,0.24653755
4703,0.00952227
2912,1.6797325e-05
1240,0.0014065364
3982,3.3025844e-06
3311,1.0651913e-05
3500,8.995627e-06
3105,0.029970456
2550,0.7352931
4812,2.4172616e-06
1811,5.7862548e-05
2219,2.9027995e-05
6101,0.00022512121
7159,0.0031034271
7492,0.0024579288
3714,0.020912677
4093,0.04221189
2222,0.40829697
4211,0.003817677
5226,5.6485587e-06
7867,0.00014569827
6904,0.0008715894
4607,0.92982227
1070,0.0001432077
2129,9.478848e-07
2130,0.03152404
5509,0.32936665
7626,0.0002510872
4011,0.08646908
6346,8.8271565e-07
7709,8.370942e-06
4817,0.020864528
762,6.6997472e-06
7657,0.50828785
802,0.076803066
1440,0.0014817188
4395,3.44917e-05
2782,0.0026339076
1859,0.9626398
3486,0.014799488
342,0.054444514
907,0.00045230726
4086,0.19719476
8077,0.00039186675
1824,0.1700756
6423,0.4038777
3729,0.016864082
3089,0.000753579
5135,0.47832486
1066,1.1293042e-06
4181,0.107168265
6664,0.6771708
6690,0.012633369
3131,0.0024622586
5912,0.0053970776
5894,0.0001794845
1024,0.0138078
4067,2.6985483e-05
2281,0.0005193039
4813,0.00057321164
7206,0.03601954
1376,7.041444e-05
6003,0.00037553272
3173,0.4602731
6225,0.9912628
5461,5.0550676e-05
169,8.5171075e-07
6201,4.244677e-06
2096,0.00028428205
332,6.993973e-06
858,0.12035657
3118,0.822628
7871,0.0024479143
4886,2.604126e-06
2084,0.0015524914
2913,2.7906932e-05
2535,0.0754575
6092,0.016957872
4080,0.04077929
2333,1.6453772e-06
4527,0.00048043596
504,2.1198062e-05
6322,0.037482798
7598,0.00019626554
1382,0.033724245
3073,0.0630244
1400,2.577413e-05
3431,0.00018441089
4257,1.4814005e-05
4249,8.037184e-05
328,0.14761163
1160,0.00082202826
585,0.00012669995
410,3.551098e-05
3355,4.9177183e-06
4623,7.224008e-05
1966,0.22531882
3841,0.11633007
6001,0.0058100745
510,0.000290866
1630,0.00244366
4725,0.007925732
3395,0.00024487867
2836,0.016927795
5376,0.0008953264
5656,5.945977e-05
5897,0.00012496422
1991,2.2619386e-07
6474,0.004273178
7180,0.0007470926
597,0.023562564
2966,0.0009265587
6068,0.00014059429
7090,0.0025069688
903,0.004122658
313,1.1603585e-06
679,0.00029719528
6453,0.4635301
1541,0.9589292
5247,2.4528948e-05
8063,0.00017655245
8118,2.3926588e-05
7601,0.0013150626
6197,0.00012651896
3221,0.004868882
2248,2.0874382e-05
7617,5.3882436e-06
6390,0.99772793
6427,0.0298773
1529,3.465358e-05
3670,6.6755056e-06
2682,0.0050407196
2182,0.0004184471
6610,0.99903935
1957,1.9535587e-06
6089,0.02343907
7063,2.6837273e-05
708,1.5714722e-05
588,3.999842e-06
5670,0.0074788327
2947,0.00045666643
8116,4.8849583e-05
5098,0.9966627
6356,0.00061179814
6765,0.04242771
3676,1.4391121e-05
1493,3.0893985e-05
3352,0.000114411014
4942,0.10955064
480,0.0004019021
390,0.919731
7245,9.249826e-06
7616,0.00012981328
1599,3.4749482e-05
2185,0.0035275123
4419,3.722442e-05
3337,3.1850992e-05
459,0.00036250317
2294,0.9873303
6067,0.0043580662
5159,0.0021017601
5438,0.011105431
6926,0.059571993
3228,9.050648e-06
6861,0.06948031
4393,0.0009813597
154,0.0018884805
7469,0.07413919
4628,1.6951593e-06
873,2.4303672e-05
774,0.0012023126
3484,0.00020753553
1763,0.9558348
7365,0.8851157
6744,4.1887724e-05
2204,0.00074295205
6796,1.3708599e-05
7887,0.00024221091
6941,3.86628e-05
3275,0.000117466705
2656,0.005780145
4726,0.0061547766
3746,8.4211405e-07
1608,0.14221518
3852,5.1383277e-06
3662,0.0017687432
4241,4.920139e-05
2604,0.999856
1878,2.924213e-06
135,0.04773571
6213,0.005678924
7772,2.3554661e-05
8215,2.8685881e-05
4340,9.421046e-05
145,9.787495e-06
6582,0.0051874635
1693,0.9156399
8375,0.0034445485
3316,2.7445925e-05
3445,0.036220673
4946,0.05663916
950,0.9688657
7560,0.30108616
3716,0.0009442097
834,1.432045e-05
4689,5.3682244e-05
5395,2.0287705e-05
3665,0.0030756989
3290,0.0009524785
6651,0.0004805713
5067,7.095442e-05
5198,0.531054
6892,8.218036e-07
2623,1.1103825e-05
7590,0.2622374
4901,9.01599e-06
6725,7.630795e-06
1837,0.0002874287
2081,0.003809216
3794,0.8045736
3059,4.155804e-05
94,0.0079717515
4117,7.9920765e-06
2671,0.24177562
4785,0.00014893885
1477,2.568373e-06
1968,0.0006616773
6514,0.008350181
4584,4.6998033e-05
2525,0.34097484
4090,0.0001689987
8272,0.9041891
2795,9.1264275e-07
3406,0.19315349
2050,1.7296457e-05
2459,3.0741012e-07
3963,0.15001078
1544,0.0034948143
6570,0.0015173185
2193,0.00013334739
7490,0.9792444
1553,0.0006887357
1666,0.0039807046
4169,0.0031212159
4282,0.0142944455
1908,0.00063612
1017,1.6007616e-05
828,0.96246463
7262,6.409746e-05
1695,0.0046416786
4846,3.550651e-05
1098,0.0004975641
7376,0.00017308505
6515,4.8749902e-05
3759,7.454456e-06
1487,1.4053198e-05
3477,0.003476466
3755,0.9751813
1588,0.00025389652
3908,0.154932
6100,0.0030940676
4782,7.339328e-05
7881,3.440005e-05
163,7.279572e-05
6375,3.8705373e-05
6929,0.010739259
7786,0.00022245706
7238,0.00026144544
8349,8.9152445e-06
7213,6.1954884e-06
1856,0.016250454
6940,3.3901854e-06
2010,0.00513357
2439,0.000111306115
1255,0.011450787
7247,2.1925915e-05
2732,2.6656862e-05
496,1.0655784e-05
2289,2.998127e-06
501,7.644039e-05
3419,0.10644255
5201,0.00015531079
1205,0.0028265815
7201,3.1718984e-05
3075,1.8788606e-06
7358,1.4943298e-05
4078,0.10034935
2320,0.016520707
1212,0.31760365
4694,0.0006396933
5775,0.0006850763
6145,2.138017e-06
6210,0.009876488
8053,0.3082403
7449,0.95727724
7229,0.001069621
110,5.05993e-06
5335,5.9925234e-05
4888,0.00082787755
114,0.6976924
1435,0.00087267056
7609,0.00031353036
4954,6.182399e-05
4578,0.00020320248
2875,0.06520449
5460,0.00039880685
5183,0.0002786012
3218,0.92968476
5318,0.9631835
7050,0.9157787
2769,0.0031487485
8212,0.022136634
8123,0.02665396
2547,0.8953643
6722,0.020447122
6615,0.05821099
2028,0.023336887
635,0.0072301314
7348,1.4191364e-05
3222,0.0028380083
2863,7.8810135e-06
405,5.008174e-05
7627,2.5563393e-05
2877,8.943108e-05
3372,0.011061598
4328,0.00027501155
2859,0.13888498
7593,0.4115387
8014,0.0003550591
4295,7.333655e-05
6208,0.2032324
4439,3.6880027e-07
3767,0.011978913
4970,3.899301e-05
3741,0.00042990665
5142,0.00032452494
6649,0.0018995319
6052,0.9685241
4173,1.342164e-05
817,0.015911229
7382,9.454625e-05
4071,0.23878449
6820,9.698593e-05
3241,0.00017300322
4026,0.018342294
7024,3.7565233e-06
5846,0.0015805765
2841,0.31293547
3706,0.0001478716
3884,0.00014596498
8072,4.4094777e-06
3313,0.9393915
3393,0.01219577
720,3.2080375e-06
2622,0.005280367
400,0.065685295
2691,2.4991887e-05
7427,0.7671736
4883,0.9594194
4580,0.0003704634
7738,0.011135368
6040,3.0513002e-06
3541,0.00011378325
6104,0.0019784735
2624,0.48695543
4752,0.0034289374
5707,0.00037144774
569,0.00043237917
2922,0.054346617
4657,4.041388e-05
1902,0.028668936
131,0.0011633276
4434,1.4966202e-05
2293,0.00012727572
4564,5.07656e-05
1642,0.3071092
3396,1.6554804e-05
1022,0.00054962456
170,0.15182462
1528,0.6188403
5718,0.09570524
2423,0.023443125
5104,0.104101256
688,0.33938506
7805,0.9996817
8287,1.1106324e-06
1557,3.516234e-05
4741,4.0940584e-05
1306,6.551941e-05
3953,0.4508896
6647,0.009250849
3325,2.6336243e-06
2694,0.00020336588
6445,0.008117411
7732,0.9566953
7773,0.041821875
7595,0.06518895
4207,0.008444074
2865,2.6768587e-06
2721,0.008503648
4633,0.0013521487
6172,0.99936944
3695,0.20433621
192,0.13712098
5583,0.026237423
3812,0.23636332
7653,1.95136e-05
4116,3.5301834e-06
609,0.00021657151
4109,0.8558715
3180,0.03325613
5152,4.4175624e-05
7048,0.00041630314
2876,0.99534875
425,0.13451563
240,0.15579405
6119,0.039869145
2941,0.00013033199
2134,0.0013549009
8294,0.3626424
2178,0.0004292013
8230,0.0016110353
6693,7.11934e-05
4357,0.00014223493
7807,7.857247e-06
6988,0.0015443352
5415,0.01895222
7236,0.0011362333
796,0.9994622
3357,0.75040877
2657,0.95156115
767,0.00021510379
8124,0.0001236964
4768,0.0013184758
5867,0.010474472
3176,0.00045418603
3029,1.1143575e-05
2991,0.0007814096
3683,0.00031771802
1403,0.24419647
4707,0.00021345707
3778,0.00077039486
6989,0.2522054
7980,0.9989312
994,0.009745211
3801,1.9590176e-05
654,4.04971e-05
881,0.0004666294
3738,0.65089256
8292,0.0066349157
5780,0.00024131515
3061,0.000198632
2365,0.028855365
6700,0.1072044
1120,0.004281746
1367,0.00021377135
4018,2.032769e-06
3022,3.882189e-05
8074,0.06990875
772,0.046819076
4160,0.00012117147
6357,1.0082294e-05
6372,0.0413084
3475,2.752154e-05
8132,0.010033998
8328,0.23734689
1832,7.907371e-06
4202,5.4247397e-05
2537,0.43045628
5776,3.9610923e-06
7724,0.00055987074
7989,0.9921427
3443,0.11667467
1125,0.00021776275
5719,0.9969908
5735,0.99778855
3,0.0029227117
1048,0.00033989377
3882,2.967263e-05
7691,7.128218e-07
8005,6.4252667e-06
4492,0.0075929416
5721,6.5504355e-05
4132,0.0001508357
7753,0.0030192623
137,2.4167563e-05
3016,0.000200277
2127,7.781551e-05
4196,1.5093707e-06
4617,0.0003560326
1029,0.34132588
8321,0.00011203864
356,0.0041515394
2951,7.721868e-05
5759,3.3412496e-06
7956,0.99962926
1977,2.43585e-05
6042,0.00031229798
3412,0.055456486
1664,1.3964755e-05
4223,0.00082560163
3234,0.113452725
1211,0.01236696
6272,0.007909551
5674,5.5083096e-06
5771,3.494262e-05
6973,0.65663755
7797,0.998128
162,0.00026262415
3514,0.88911784
1304,0.61205363
1431,4.1551106e-05
5273,0.002388685
781,7.473019e-05
8183,3.9041473e-07
3848,0.0199113
2132,0.4015605
4861,0.9445835
6494,0.10931387
1571,0.00027034435
1594,0.007031341
1202,0.97966605
7107,0.30960846
8202,4.5414974e-05
4838,0.006905388
7367,0.00015796663
3857,0.0006041379
656,1.6445661e-05
6947,0.0046084346
4571,0.0005506221
1575,0.045505796
5131,0.7305031
1395,0.9926765
3684,0.00032483262
6537,0.00011393579
