id,match
2714,0.00052948657
5513,0.012534865
2284,0.05588534
1703,0.06346711
156,0.5168566
3171,0.7177539
1901,7.620822e-05
5406,0.00021506914
4344,0.023543427
2172,0.00026493156
7800,5.866182e-05
1926,0.0079594795
2602,0.00028746598
5524,0.00937413
4930,0.00030873137
1088,0.79628664
4072,0.011682643
7608,0.0003907465
8280,6.624782e-05
7008,0.9960074
1591,8.53286e-06
1039,0.027376456
729,0.010843266
6160,0.0016486689
34,0.009420663
8304,0.003935327
1867,7.248345e-06
4649,0.10351527
1073,0.046538994
981,5.3987933e-06
766,4.197078e-06
4063,0.07116308
1080,0.2680327
4311,0.5198921
141,0.0046595265
2233,2.1729453e-05
5681,0.0008235658
6082,0.047914732
3428,0.00033729943
5501,9.355354e-05
4144,1.4582129e-05
6111,6.306498e-05
4788,0.000620905
1179,0.00041950692
2835,0.00025868107
3227,6.264427e-05
524,0.00022151458
82,0.00017963447
7750,0.0010250737
4540,0.4510501
3126,0.00017462374
369,2.3519826e-05
4368,0.00034572024
3833,0.48341987
7722,0.027259912
2247,0.06721682
5880,0.00615953
4713,0.0008060533
4122,0.038418442
3783,3.4714772e-05
3039,0.0005887036
685,0.00018026074
4595,0.0004812945
1361,0.0007502686
2851,0.98709863
7297,3.896227e-05
6241,8.253433e-06
6827,0.920705
8351,0.01650504
6576,0.029837321
5686,0.00059783173
4157,0.93342197
7344,0.0057648523
5346,3.7553484e-05
1216,0.9938647
7324,1.7060303e-06
7239,0.005450668
1484,0.010647321
3699,0.0011867903
5487,0.00014684601
1864,1.6495847e-05
4069,0.0013600748
7428,2.8431561e-05
2898,1.0768966e-05
6276,0.28664613
188,0.971749
7968,4.394281e-06
470,0.9789907
7417,0.9056752
50,0.00017068796
7377,0.00035633243
8040,3.3279123e-06
7129,5.4468683e-06
3597,0.060573954
4104,0.015193065
6676,0.52512616
6637,6.697652e-06
4778,0.06390841
1268,5.156574e-05
6228,0.9859676
739,0.0004361273
4574,0.79035693
2445,5.1429313e-05
4356,0.05706035
5626,4.146529e-05
2885,0.0034613733
4980,7.56111e-05
5112,2.3887535e-06
7599,9.025827e-05
6323,0.00011319799
2528,0.33018163
6301,0.0115096895
4701,0.99976856
3299,0.05178831
1644,0.00079850014
5227,2.8142491e-05
2090,4.6691133e-05
7947,0.00975686
4722,0.023697976
5979,7.0236774e-06
5571,5.9529134e-06
6273,0.4184605
4484,0.00075867336
8055,0.0011038502
8131,3.2640637e-05
147,5.019348e-05
265,5.17223e-05
7618,0.9843673
6262,0.00020677272
3770,2.8661325e-05
2527,0.00410547
5107,0.009375467
3654,0.00033420467
359,0.00011511062
647,0.16394168
7765,0.08400169
4230,0.0070016165
3100,3.2494696e-05
4968,0.02203419
398,3.7531177e-06
6198,0.00030724794
1990,0.00023959982
3181,0.4025486
2869,0.046494894
5895,0.8466481
7920,0.0032976638
5250,1.695815e-05
2856,8.8871944e-05
526,0.0028195933
3912,7.1848066e-05
8227,0.0010133968
5419,0.0006786929
6589,0.6024433
4403,1.7719378e-05
3691,6.8514937e-06
5193,0.053661816
2521,0.078982286
6852,0.00021248298
2453,0.93202573
8336,0.0002186824
5345,6.370108e-05
2055,7.324352e-05
3550,0.3681958
5187,0.5322903
2620,1.9145928e-05
823,0.0014459051
3750,0.31599027
4228,3.422166e-05
2113,0.00024787226
5200,0.9346576
5162,0.015919512
5558,0.02271528
399,0.0072885114
5613,6.344966e-05
2352,0.08177795
3609,4.9743747e-05
1136,4.099571e-05
3194,7.073431e-05
157,2.375466e-06
2221,0.009784527
4436,0.005727595
7795,2.0914797e-06
8214,2.2480348e-05
638,0.141923
2190,8.15456e-05
4503,2.8686125e-05
4156,0.4359473
8110,0.74278927
3819,9.650165e-06
1463,7.1884664e-05
1562,0.00026030207
2482,0.012607053
4837,0.00013907425
1857,0.0015924977
3726,7.794444e-05
4195,0.9789048
6891,0.00034419858
686,5.250541e-05
5697,0.0021187398
6243,0.11104075
4061,6.120396e-06
7318,0.00074846006
1643,2.9328958e-05
5806,0.0041556912
1009,0.0029193205
5521,0.98327845
2283,0.0061723255
4102,0.002900724
5341,9.411288e-06
2212,0.9248686
4183,0.00023154222
512,0.00026961768
6395,0.0006542675
905,0.20495243
5856,0.22653088
3873,0.02376306
2918,0.91378874
4025,0.014708021
247,2.1748629e-05
7211,0.008351133
4482,0.01311661
6877,0.000987052
4380,5.896299e-05
2659,1.5380442e-06
433,0.0005151034
2553,2.0267227e-05
6886,0.00013471168
6521,0.04260921
1335,0.007649076
4569,0.12184385
7959,0.71224844
2332,7.9154427e-07
8356,0.0054453844
7366,0.029526908
7835,0.023529924
2465,0.00015262041
3137,0.00016318174
815,0.000845944
7621,0.0008290131
912,0.01236449
6167,2.6546065e-06
6426,0.0047729523
5942,3.6354445e-06
7637,6.9499765e-06
3775,2.1026851e-06
6347,2.3263005e-05
6471,0.29528856
3880,1.2893503e-06
5624,0.0020872103
4889,0.21103926
7328,0.00030473442
728,0.00035915186
2815,0.009587666
7915,5.210657e-05
7477,0.0003687564
7368,0.00014189519
5351,0.06121547
6408,0.018654171
1315,1.2155223e-05
2114,0.96761626
3315,0.0005139751
1925,0.2050825
3645,4.339971e-05
67,0.0020364048
4544,3.1724067e-05
45,4.06295e-06
6753,3.6464833e-05
4853,0.008096261
5105,1.9529793e-06
2906,0.009782135
6203,8.911687e-05
7271,0.88655627
651,0.965728
4879,0.92264974
7353,0.00016982754
2627,6.769501e-05
7198,3.0514944e-05
3731,0.03085128
8138,2.445591e-05
3391,5.2389878e-05
6328,0.9909589
738,0.0001370702
4631,3.8367278e-05
7528,7.3370593e-06
712,0.000605834
6329,1.7459613e-05
7032,0.00031071654
1077,0.0028572716
7733,0.0006714311
4597,0.018562082
7829,0.5436784
6168,6.615975e-05
7775,0.06218986
3914,0.0024976982
6131,0.0003358249
4682,0.73292196
7596,2.7026251e-06
7906,0.71592736
8161,0.00010475973
3619,0.10162797
1293,0.1636588
879,0.00046054705
1269,0.000100786056
2556,0.014885078
5364,0.9212045
9,9.519026e-05
3673,0.0005525421
5004,0.0029785493
3384,0.0006151789
7834,3.874703e-05
7876,0.00063187943
6053,0.0016376692
6831,0.0002596722
2977,0.0030716585
1011,0.00022506971
1409,0.54215294
1000,4.043975e-05
2026,0.0008612522
5839,0.003652773
6612,0.24193756
1573,0.011686431
2542,6.6970795e-05
3478,1.7782893e-05
6125,0.02296892
3394,0.00029537446
1931,0.0052161086
2070,5.4061376e-05
2967,0.0011653485
1360,0.8956703
5408,0.0006819665
6745,0.029075725
3031,0.002101788
1668,0.024208568
2680,0.0024232515
196,7.1090044e-06
3864,0.111038305
4712,0.8195007
502,0.0053289286
5027,1.807506e-05
4758,0.016442176
6653,0.00015353342
2386,0.027311563
350,4.8143484e-06
7415,0.006770197
6260,0.00032584998
7986,0.5194355
2380,8.172145e-05
3303,5.016251e-06
878,0.01408
2427,0.0025208234
1108,1.3880082e-06
2466,0.032374702
1709,0.00022604824
5312,0.00048661037
5129,0.98388714
5570,0.7379314
5218,1.6365478e-06
6358,0.022793287
8004,0.005768822
2394,7.746716e-05
2119,0.8125383
1734,0.9776393
6175,0.00046139053
7166,7.9833175e-05
4164,1.0467239e-05
1713,4.585651e-06
2880,5.2532407e-05
8370,0.021144474
668,0.008009766
3578,3.2784638e-07
7741,0.97603977
6271,9.069007e-06
8083,0.9760074
7761,0.7382765
1765,0.00015003786
2932,0.0001034041
2840,0.017469563
4354,0.99446154
8225,0.0014458906
7082,8.366704e-06
2744,0.029518949
3023,1.40289485e-05
5123,0.8990848
4776,0.9069859
472,0.0062393905
3787,2.4330395e-06
7286,0.0015206481
2987,0.06489302
1888,0.94436306
4746,7.0404362e-06
8155,7.5300213e-06
5568,6.6641196e-06
4565,0.016857538
6513,0.0013854291
2179,7.233003e-05
2173,4.024418e-06
1570,0.0036621615
1795,0.00015196172
5185,0.008204325
6049,0.00026431546
2372,0.0035735692
4077,0.6227507
6674,4.9914244e-05
105,0.061937127
104,0.00010280759
3280,0.5572683
1121,0.03692735
222,0.00034062934
6107,0.044645518
6456,0.97175705
4673,0.0042023617
531,0.027297247
4957,0.0033139454
3584,0.0015436714
7373,0.0039791977
5815,0.052474737
2036,1.05123745e-05
8327,0.04198164
6283,3.8238006e-05
3314,9.829539e-05
3825,0.00016255573
2652,0.00015078147
3789,0.0037027574
6138,0.0010887542
5390,0.001231437
7744,0.0014841824
5115,0.0021329466
6844,0.054426577
5208,0.99815243
7844,0.022993969
1506,4.4088006e-06
2121,0.0035499663
4064,0.035220824
4005,0.00016902448
1803,0.00019507894
1030,0.9542635
1723,0.3092038
3147,0.00040713124
6779,0.012385103
5957,5.6996385e-05
2810,0.58383304
5805,0.00022729268
1171,0.118120566
1035,0.04270923
84,0.55834615
3620,1.0296228e-05
5793,3.3003784e-05
103,2.7248114e-05
4187,0.0011381984
8373,1.8880513e-05
4986,0.0062753893
1339,3.7299116e-05
3948,5.874562e-06
406,0.0028134636
2833,0.030295871
4254,0.00018171864
6545,0.017686358
7291,5.574914e-05
164,0.2047377
6316,0.09548078
183,7.365849e-07
7457,2.6311984e-05
5531,1.3985921e-05
2945,0.011409434
1096,0.75678277
6685,3.470623e-05
1826,0.0010477514
6185,0.103467464
187,1.6668026e-06
4024,0.00043228784
6412,0.00048322824
3327,0.20783964
4315,0.00015943446
4698,0.00017364875
6835,0.03570664
175,0.009370149
3715,0.011506164
4638,0.9854348
7441,0.0004341901
4697,0.01398327
1697,2.5456717e-05
5566,0.33264285
4655,0.009968434
965,0.001662689
2023,0.00062651595
5974,0.00023414497
2577,0.8879274
5229,4.4776323e-05
370,0.0019206492
1003,0.00013198722
4318,4.390005e-05
7856,0.008679604
630,2.3061293e-05
1092,0.0053715543
5913,0.00031532356
844,0.00032038012
35,4.0343646e-05
1938,0.00037411577
2414,0.00048079333
1219,0.0001448447
1186,4.755914e-07
3250,0.4421888
4470,0.032662667
3532,0.99732673
3220,0.033999596
7275,1.38009855e-05
8313,0.00011995356
7610,6.295088e-05
5180,0.00031716842
1001,5.7771404e-06
7831,1.0365132e-05
8111,5.7667814e-05
2551,0.04585654
2496,1.6984548e-05
8128,5.4997206e-05
7092,0.33372393
5309,5.6731435e-05
241,0.8476512
6547,9.732474e-05
467,0.0009438603
1182,0.0005027115
3713,4.3588957e-06
2213,0.0013197636
6996,0.13511789
5475,0.0007304031
4394,0.00018048054
3213,5.2318235e-05
1715,0.8906597
3125,4.6120041e-07
3091,0.0004101129
564,0.035935007
203,0.0006963159
4320,0.9545992
1386,0.0014297188
7922,0.00018793068
2053,2.9679848e-05
6806,1.3444264e-06
7109,0.6384135
2701,0.084519684
1497,5.14773e-06
3771,0.009063458
7584,0.013859236
4415,0.0020974353
6484,0.012711531
4331,0.0055060117
8320,0.019302305
7991,4.0566792e-05
7227,0.004805808
5085,4.6510002e-05
2749,0.8510149
5253,0.0016290839
6,0.052030332
3067,2.0267507e-06
6770,6.505298e-05
7962,4.567152e-05
746,0.9507182
979,0.45260578
1834,0.33860904
5962,0.0027647757
7233,8.064092e-05
1391,0.040696204
6562,0.049344335
5582,0.00024614154
6439,4.9861534e-05
7806,0.0009460895
1959,0.38335016
7214,0.00012703383
6239,9.671374e-06
8220,0.99032193
1457,0.021322224
7969,0.0001469882
4384,6.078626e-05
3701,0.00035976304
2142,0.0019906748
6572,1.1772434e-05
5665,0.9947725
4137,0.10267741
3992,0.0045784884
7363,0.0010874915
4614,0.00027799068
5832,0.0024972872
744,0.0105731515
4287,6.1982482e-06
2025,1.3088595e-05
8185,5.345793e-05
2390,2.9883931e-06
2425,1.2580427e-05
4501,0.99324965
3397,3.326937e-07
7704,0.037121423
1014,2.4037992e-05
3439,1.0477926e-05
4793,1.20831955e-05
3052,0.031089103
168,0.00016291697
7944,2.7640242e-05
5554,0.9936428
3637,0.14568855
6998,0.66462386
5225,5.6321383e-05
4221,3.3933957e-05
825,0.34529176
7171,0.048232395
6365,0.00086685235
2406,0.00044686793
7314,1.7852582e-06
634,0.00085216336
314,8.177813e-05
3284,3.8182857e-06
1273,0.6158712
5290,0.0054699383
5411,0.6683139
7757,0.002886806
2718,3.132203e-06
5563,3.308638e-05
704,0.0015329068
7936,0.0003659961
6661,0.008453441
1874,0.12308981
2970,0.044598747
7456,4.6802495e-05
3843,1.1224903e-05
8282,5.7464297e-07
3338,0.00012630042
8169,0.0037266286
4330,0.0026763056
3590,0.00033563608
6979,0.002540972
5733,0.000117250594
7016,0.0003529036
6180,1.6939579e-05
1058,0.045272935
4405,0.07430457
8165,0.083098106
3983,0.0008414424
963,0.09814354
3970,0.70926076
7781,0.00020082926
3696,0.2721229
7889,5.8838185e-07
7173,0.104548074
4810,1.5059506e-05
4676,0.9811668
1225,0.9820872
3488,0.00028503244
2315,0.8121724
2495,9.062203e-06
769,1.2985686e-05
6680,0.016935201
4338,3.8483402e-05
1537,0.052621607
7044,8.706992e-05
127,4.6815487e-05
8157,0.035071302
6091,0.0005821627
460,0.004431505
7791,3.4075783e-06
8089,0.015201671
2151,1.7489828e-06
8329,0.00086276315
4379,0.8764842
5101,2.1554271e-05
3122,0.0001315595
2060,0.00034107387
923,0.0040261494
4670,0.006800523
3835,0.00033362082
3349,0.0007372884
7581,3.6091494e-06
1927,0.14196618
3744,0.00013465299
8182,0.72668666
1954,0.9151701
5163,0.94520813
2670,1.8491902e-06
6638,0.957637
3476,0.98994803
3408,0.0012872007
8115,3.6783892e-06
6853,5.1832954e-05
6179,0.013069321
1135,3.5356442e-07
5194,0.0004882998
7093,0.0016135927
1920,2.3672797e-05
7040,9.0077614e-05
674,0.00065533834
5676,7.988214e-05
5980,1.1472409e-05
4127,3.2228396e-05
6942,1.4347475e-05
1854,1.3459451e-05
1886,0.00012422571
1755,0.0002147165
5722,0.014563706
7438,3.74825e-05
1207,0.0005749747
91,0.0006323704
6975,0.09582831
1075,0.00026929757
7764,0.9359064
7916,1.3500009e-05
8324,3.0395055e-05
7004,0.00054608437
5265,0.041352563
5441,0.0063616745
4997,0.00028024678
2110,0.00016223783
6004,0.9972646
7511,0.0005609059
3164,0.037138525
6370,0.0002818564
6961,0.00084712333
3564,0.032908928
7525,0.03339355
8322,0.000369522
3538,0.00015795878
822,0.9051881
8080,0.0030711128
263,0.61565644
7855,0.082992755
6865,0.0009804276
463,0.0915975
5989,0.45541906
7619,0.0006083284
3998,3.7935963e-05
4627,5.2759747e-06
4695,0.03195704
7710,0.008812534
2500,0.0008622433
2313,0.15109847
6608,0.13786851
6628,1.4625068e-06
6094,8.750775e-05
1250,0.0401993
4667,1.1406593e-05
3507,0.00095119205
2328,2.3409684e-05
6525,5.2870888e-05
6619,0.002111771
4237,5.737701e-06
1706,0.995432
1548,2.0398149e-05
7023,0.036548954
278,0.0028284544
958,0.71206516
4518,9.491412e-07
6518,0.19717675
5266,0.7525857
6035,0.00076054013
6060,0.00096363964
2616,0.001786187
238,0.07567885
5308,0.09894527
7821,0.98261815
6953,0.00018199574
7678,0.18047625
3920,0.43180817
5605,0.9694856
7267,0.0041507175
4493,0.9262624
5808,0.17063826
770,0.0015911843
4326,0.009033477
8197,9.417256e-05
8374,0.12704019
5060,0.8891771
3263,0.89209163
331,0.00026286888
5331,0.00010606363
473,0.0016603288
6912,0.0002980167
2729,0.20173943
3081,0.1112577
5220,0.334568
1402,0.00090641977
7158,0.00027373576
5975,4.9286344e-05
798,0.028105043
758,0.00028740132
2109,5.3318632e-05
4745,0.00023262494
3543,3.0805546e-05
7453,0.0009340401
3436,1.556021e-05
8104,0.9881075
554,0.3277454
889,0.40953293
3231,0.00022634133
2314,6.7611536e-06
1235,3.412394e-07
2013,0.23943399
3379,0.91673064
4534,0.0030053586
320,0.025159022
3469,0.00224514
2704,2.5494955e-05
1605,0.038043667
1083,0.0006287664
2220,0.0015454803
3035,5.1837895e-05
4735,0.99464005
5470,0.00021686287
1712,0.00037378137
7035,0.04534515
1691,0.99309385
7256,2.0877904e-05
621,0.0003068425
1501,0.11643103
2376,0.00060046656
3602,8.358572e-07
7727,0.074575976
854,6.340515e-05
4781,0.00028537345
6059,0.9583354
6681,0.17690878
3446,0.00092000276
8314,0.99837554
7854,0.00026291853
3904,0.03132849
6614,4.0333434e-06
2270,8.904509e-05
4020,0.0003291373
4186,9.766324e-05
56,1.5704852e-06
6798,5.9840086e-06
2207,7.705341e-06
5792,0.00023661111
2799,0.0011211743
66,6.637056e-05
2819,1.2407259e-05
5421,0.00014144575
4499,0.0008102399
5943,0.059748404
4336,0.0028039066
471,7.4835884e-06
4079,0.00017631844
4749,0.85608643
4870,9.978987e-05
3895,0.0020744128
5785,0.008028777
2234,0.00023421955
3271,0.00012895497
2165,0.98761266
1198,0.9264021
3141,3.2918288e-05
1276,1.9297817e-05
7451,0.09541762
4506,0.00049628917
5167,0.17042328
6919,0.032735944
7339,1.067795e-05
5821,1.1757377e-05
5040,0.4228596
6457,0.0034819413
4847,2.1259242e-05
8093,0.95080984
6984,0.0021071406
2678,4.786511e-05
5384,1.3353488e-05
7012,0.7875726
1026,0.99974126
579,1.646644e-06
1242,0.015325303
4626,1.0667009e-05
3405,0.6729661
5070,0.06496033
5113,0.0034853115
5081,2.3042234e-05
4738,0.015765224
1820,0.00022795374
4028,0.014523794
6418,0.000103997314
7401,0.9868411
7614,0.9127818
227,0.19748667
5095,0.00035834202
1174,0.0005312972
3330,0.000677839
6280,0.089990415
1010,0.0017622764
64,0.04595043
5429,9.4927665e-05
6414,0.10221022
3749,6.897717e-05
4966,2.5855199e-05
1209,3.736244e-06
8119,0.8589641
4461,0.06578482
7832,0.00055835035
6153,0.08822328
1100,1.5901414e-05
3650,0.014863774
5216,0.0008227927
818,5.2749033e-06
7603,0.0014579452
3123,0.00019683133
5454,0.00016767145
2888,0.15097508
2295,0.0022876968
6622,0.0023094842
2118,0.00097386196
7163,0.0023715228
68,0.0012384983
5852,0.049927924
1060,2.0288703e-06
5633,0.00077700685
428,0.0004443346
2764,7.11522e-05
41,1.0201207e-05
4864,1.6719381e-05
5690,1.6244674e-06
4004,0.44360167
2811,0.000512974
8152,2.0647371e-06
3823,0.9819441
959,2.9157839e-06
6541,7.1213224e-05
1947,0.37681708
304,0.057286583
2302,0.013559942
2853,0.01622092
2322,0.00010066206
5238,0.0005850889
7464,7.710575e-06
4372,0.086647674
2903,0.003738946
7589,0.00018395831
6568,0.00014973
2346,1.7596498e-05
8368,0.8550296
3170,0.0010316652
2117,0.99984705
7005,0.34568518
6728,0.11885943
417,0.3597557
7084,3.18736e-05
1839,0.00021000659
2286,1.8648563e-05
833,0.067787394
1241,0.00018994385
7387,0.005593308
4037,0.0066480935
5830,0.7013065
1620,3.3164884e-05
7918,2.3339367e-06
3604,0.8848988
3708,0.0038460975
6303,0.6968215
7444,0.0009009199
5908,2.8947163e-05
4822,0.015446277
5749,0.04695968
714,0.9086026
5601,0.0011971131
385,0.9489639
5511,0.0034695938
128,7.379626e-05
7822,0.0007690027
6136,0.02036837
7768,0.0006335959
8262,0.002139515
2200,0.00022587116
224,0.9868377
5947,3.5639525e-05
1405,0.04695139
1758,0.35841098
590,0.99834836
7995,0.0003611012
8236,5.2630035e-05
2199,2.7637028e-05
5033,1.6868697e-05
6511,4.4465837e-06
6527,0.0005868104
577,0.36750275
3108,0.01700006
6306,2.2329034e-05
5794,0.01854365
54,0.6046693
5240,5.370806e-06
4820,0.03155486
795,0.0031837272
2029,9.335889e-07
6215,0.0014359615
6018,2.4622577e-05
270,3.3826236e-05
3430,0.039591018
6720,0.0042397003
6159,0.00064141606
7588,6.600442e-05
6534,0.0015733406
7973,0.0049611717
6592,0.57775295
5493,0.0053355196
1323,0.000114101495
2271,0.001507786
5458,0.5816716
4502,0.5354576
529,0.00034030183
4512,0.010257795
5823,9.689682e-05
3253,0.0008392119
1868,0.00045527794
1051,0.00731057
4136,0.780445
386,0.0022767403
5798,0.0023172596
47,0.00086908875
4624,0.98527205
558,0.0002072474
8008,0.00010783659
6394,0.805449
8347,4.6356927e-05
293,0.0011796975
675,0.003109706
2208,0.0012574639
2409,5.840121e-05
1244,0.9903032
5597,8.8480774e-05
1475,0.9772943
5466,8.003311e-06
733,0.0065423353
2862,0.9835398
3850,0.00010509211
6790,0.101850495
134,4.9347575e-05
5878,0.0006086938
3725,3.336305e-05
2954,0.0051879724
6785,0.0035057466
1996,0.000106007414
1633,0.00013104879
5478,0.0019422708
5091,0.0033338729
1648,0.00020203734
78,0.03336681
7293,0.01499079
451,0.99031365
1694,0.0011939575
5057,0.0004082036
2020,0.14415376
8099,0.0007297435
7228,5.604129e-05
4414,0.00054378575
2767,1.0349269e-05
4053,0.0002113549
3661,3.990804e-06
2653,0.99162334
7143,0.00031488496
7725,0.5218498
117,1.0045611e-05
6548,1.3096935e-05
6039,0.0029874155
6529,0.00068256207
8318,8.294418e-05
2784,1.2897947e-05
5518,0.022683676
7495,0.8983695
4141,3.0618456e-05
1640,0.0453764
3243,8.835025e-05
3166,0.0015796768
6013,0.017859222
753,2.8381608e-05
2762,0.95473593
2512,0.00011557013
2197,0.00020774301
5257,0.98708135
2177,1.0958943e-05
7685,0.00025509275
3518,0.003995501
3258,0.00021233271
1883,0.0037658412
4610,0.90421563
5505,0.00015243469
3388,0.00015430467
6321,0.9863405
8051,0.0044492753
7972,0.017561419
2456,0.16219227
693,2.9877745e-06
5230,5.2730675e-06
5009,0.030791342
5887,0.6668952
4621,0.00046587293
231,0.03606237
7212,1.0079448e-05
3206,0.25530615
6665,0.0020729327
7178,0.37590602
4313,0.013140618
6139,0.03540538
7734,0.13282754
5609,0.000693653
3527,3.5966593e-06
7302,0.00013344623
6366,3.5138404e-05
2733,0.005282777
2998,0.26456216
7220,0.030845791
1318,4.9375117e-06
8312,0.7380528
7136,0.3056492
1662,0.0011606556
264,0.00013011777
5976,0.00012231646
3090,0.024012517
2486,0.04370242
172,2.4254362e-06
4491,2.8875755e-05
4370,8.376894e-07
1427,1.3774923e-05
3834,0.3926479
5433,9.4266274e-05
6009,4.6759356e-05
1436,5.2689907e-06
5991,0.018040597
3647,0.015291219
895,9.774289e-05
2085,0.013806606
8339,0.00056011195
4448,0.90027225
7108,0.98036
8056,1.0595895e-05
5385,0.02430647
6905,0.00016765499
2775,0.8611258
7647,8.1671526e-05
5896,0.0036318589
259,2.4845289e-05
1228,0.011943816
4486,0.0008633248
1904,1.3609886e-05
2278,1.7232455e-06
1808,0.00037547474
3195,1.6834818e-05
6677,2.0326728e-05
1618,7.598241e-06
1554,4.4890126e-06
5675,0.089035615
1316,0.016939018
5802,0.08717915
4433,0.030433536
7843,7.626681e-05
3416,8.745603e-06
1625,0.0003714419
6264,0.9377926
960,0.91217923
8338,0.8002693
2508,4.906887e-06
7625,0.03199626
1684,0.003100599
5954,0.000535861
6506,7.794407e-06
8166,4.120247e-06
870,0.0001650697
6793,5.8513095e-05
5726,3.7618112e-05
7087,1.5982843e-05
5451,0.00821597
2582,0.06257555
7122,2.0192729e-06
4398,0.000110581124
1141,0.00016947134
3736,0.2626236
1076,3.616703e-05
4685,3.152034e-06
8331,5.776606e-06
591,4.2192105e-06
3449,0.060816094
4431,0.0002436344
5925,0.0012095228
7343,0.018274195
3700,0.022588402
583,0.40710533
7466,0.9484829
366,0.0031699815
4017,2.4556534e-06
929,4.9867715e-05
7208,0.00069481024
2108,0.55224603
6257,0.45742613
378,0.15259078
7580,0.18707806
7320,4.1854387e-06
4944,0.0001846361
2506,2.8728176e-05
2049,1.3252706e-05
6963,7.379703e-05
5811,0.5847899
2382,3.7612335e-05
5800,0.0003373771
1970,3.187205e-05
2648,3.3666936e-05
7462,2.2731954e-05
7246,0.039449774
6268,0.0022993356
7895,0.0004697664
8096,0.8704186
655,0.064804465
3191,0.0019646997
1961,7.7416666e-07
253,0.09157591
915,0.20195527
3896,2.7312665e-06
5233,0.0820459
5128,2.277985e-05
5915,0.00014149552
2100,0.24961175
7818,1.436393e-05
5363,0.0013301888
2637,0.03532652
5522,0.0024570182
219,8.8246736e-07
5586,2.5664518e-05
3380,3.5821482e-05
3353,0.009923153
1258,1.7317662e-06
7849,0.9531858
6007,5.125188e-05
2868,0.00020976285
5168,0.062145937
7232,5.1147104e-05
4848,1.0753705e-05
3266,0.005438468
5783,0.0022572672
1700,0.0015200597
5035,5.9498657e-06
1154,1.0067027e-05
7982,0.117120884
7299,0.7353236
1818,0.0004509602
937,0.00094835646
6691,6.0787184e-05
